[ 25%] Built target gtest
[ 50%] Built target gtest_main
[ 75%] Built target gmock
[100%] Built target gmock_main
Install the project...
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/internal/custom/gmock-generated-actions.h.pump
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/internal/custom/gmock-port.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/internal/custom/gmock-matchers.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/internal/custom/gmock-generated-actions.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/internal/custom/README.md
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/internal/gmock-internal-utils.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/internal/gmock-port.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/internal/gmock-pp.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/gmock-matchers.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/gmock-cardinalities.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/gmock-actions.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/gmock-spec-builders.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gmock/gmock-generated-actions.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/lib/libgmockd.a
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/lib/libgmock_maind.a
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/lib/pkgconfig/gmock.pc
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/lib/pkgconfig/gmock_main.pc
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/lib/cmake/GTest/GTestTargets.cmake
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/lib/cmake/GTest/GTestTargets-debug.cmake
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/lib/cmake/GTest/GTestConfigVersion.cmake
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/lib/cmake/GTest/GTestConfig.cmake
-- Up-to-date: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest-matchers.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest_prod.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest-typed-test.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest-printers.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest_pred_impl.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest-param-test.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest-spi.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/internal
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/gtest-string.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/custom
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/custom/gtest-printers.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/custom/gtest.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/custom/gtest-port.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/custom/README.md
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/gtest-death-test-internal.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/gtest-filepath.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/gtest-port-arch.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/gtest-type-util.h.pump
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/gtest-type-util.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/gtest-param-util.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/gtest-internal.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/internal/gtest-port.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest-test-part.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest-message.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/include/gtest/gtest-death-test.h
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/lib/libgtestd.a
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/lib/libgtest_maind.a
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/lib/pkgconfig/gtest.pc
-- Installing: /tmp/tmp.i9YVyPYwPO/cmake-build-debug-chameleon/googletest_ep-prefix/src/googletest_ep/lib/pkgconfig/gtest_main.pc
